id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clouds_client,access_clouds_client,model_clouds_client,cloud_base.group_cloud_base_admin,1,1,1,0
access_sync_model_admin,access_sync_model_admin,model_sync_model,cloud_base.group_cloud_base_admin,1,1,1,0
access_clouds_queue,access_clouds_queue,model_clouds_queue,cloud_base.group_cloud_base_admin,1,1,1,0
access_clouds_folder,access_clouds_folder,model_clouds_folder,base.group_user,1,1,1,0
access_clouds_snapshot,access_clouds_snapshot,model_clouds_snapshot,base.group_user,1,1,1,0
access_clouds_log,access_clouds_log,model_clouds_log,base.group_user,1,1,1,0
access_clouds_tag,access_clouds_tag,model_clouds_tag,base.group_user,1,0,0,0
access_clouds_tag_user,access_clouds_tag_user,model_clouds_tag,cloud_base.group_cloud_base_user,1,1,1,0
access_clouds_tag_admin,access_clouds_tag_adming,model_clouds_tag,cloud_base.group_cloud_base_admin,1,1,1,1
access_cloud_domain_period,access_cloud_domain_period,model_cloud_domain_period,cloud_base.group_cloud_base_admin,1,1,1,1
access_mass_attachment_update,access_mass_attachment_update,model_mass_attachment_update,cloud_base.group_cloud_base_user,1,1,1,1
access_mass_update_tag,access_mass_update_tag,model_mass_update_tag,cloud_base.group_cloud_base_user,1,1,1,1
access_mass_create_share,access_mass_create_share,model_mass_create_share,cloud_base.group_cloud_base_user,1,1,1,1
access_clouds_share,access_clouds_share,cloud_base.model_clouds_share,cloud_base.group_cloud_base_user,1,1,1,1
access_clouds_share_user,access_clouds_share_user,cloud_base.model_clouds_share,base.group_user,1,0,0,0
access_clouds_share_portal,access_clouds_share_portal,cloud_base.model_clouds_share,base.group_portal,1,1,0,0
cloud_base.access_share_send_invitation,access_share_send_invitation,cloud_base.model_share_send_invitation,cloud_base.group_cloud_base_user,1,1,1,1
cloud_base.access_compose_choose_attachments,access_compose_choose_attachments,cloud_base.model_compose_choose_attachments,base.group_user,1,1,1,1
cloud_base.access_add_url_attachment,access_add_url_attachment,cloud_base.model_add_url_attachment,base.group_user,1,1,1,1
access_clouds_backup_strategy,access_clouds_backup_strategy,model_clouds_backup_strategy,cloud_base.group_cloud_base_admin,1,1,1,1